2018/2/11,8.3,3.9,13.5,0.0,3.2
2018/2/12,4.1,-0.4,8.3,0.0,8.0
2018/2/13,3.3,-2.6,9.1,0.0,8.6
2018/2/14,5.7,-1.9,10.3,0.0,9.9
2018/2/15,9.6,4.8,14.3,0.0,7.5
2018/2/16,5.5,2.4,8.7,0.0,2.5
2018/2/17,5.7,0.3,11.3,0.0,6.4
2018/2/18,2.9,-2.2,8.4,0.0,10.4
2018/2/19,5.1,0.6,9.7,0.0,7.6
2018/2/20,6.9,2.7,11.8,0.0,9.5
2018/2/21,5.3,2.9,8.5,0.0,0.4
2018/2/22,2.0,0.7,5.1,2.5,0.0
2018/2/23,3.6,1.0,7.8,0.0,2.2
2018/2/24,6.5,-0.6,13.3,0.0,9.8
2018/2/25,4.7,1.5,6.8,0.0,0.0
2018/2/26,5.4,3.5,9.5,0.0,6.5
2018/2/27,6.9,1.8,12.8,0.0,6.2
2018/2/28,8.2,1.8,14.7,0.5,6.3
2018/3/1,13.2,8.4,18.7,47.0,7.6
2018/3/2,9.3,3.9,13.7,0.0,10.6
2018/3/3,9.2,1.5,15.4,0.0,8.5
2018/3/4,12.8,4.9,18.0,0.0,10.6
2018/3/5,15.4,7.6,17.8,36.0,0.0
2018/3/6,7.4,3.5,10.6,2.0,6.6
2018/3/7,4.3,1.2,7.2,0.0,5.2
2018/3/8,6.2,3.6,15.5,12.0,0.0
2018/3/9,12.9,6.4,17.6,45.5,0.0
2018/3/10,6.8,4.2,10.6,3.0,4.7
2018/3/11,8.3,3.9,14.3,0.0,5.7
2018/3/12,9.2,3.0,14.9,0.0,11.2
2018/3/13,11.0,4.4,15.7,0.0,10.8
2018/3/14,14.2,6.3,20.6,0.0,10.9
2018/3/15,14.3,8.2,18.6,0.0,9.1
2018/3/16,12.1,5.3,16.2,4.0,0.0
2018/3/17,6.3,2.1,10.8,0.0,11.3
2018/3/18,10.7,5.0,15.1,0.0,4.7
2018/3/19,13.5,8.2,17.0,0.0,0.9
2018/3/20,8.2,6.0,11.2,10.5,0.0
2018/3/21,4.3,2.6,6.0,21.5,0.0
2018/3/22,10.0,4.3,15.2,17.0,2.9
2018/3/23,11.2,8.8,14.9,1.5,2.2
2018/3/24,11.2,7.1,16.3,0.5,5.5
2018/3/25,12.3,6.2,18.9,0.0,11.6
2018/3/26,13.2,6.9,18.9,0.0,11.1
2018/3/27,14.7,7.8,21.9,0.0,7.4
2018/3/28,16.7,11.3,22.6,0.0,11.0
2018/3/29,17.1,11.3,23.5,0.0,10.7
2018/3/30,13.2,8.6,17.2,0.0,11.3
2018/3/31,12.4,6.4,17.3,0.0,11.3
2018/4/1,15.7,10.7,19.9,0.0,9.4
2018/4/2,17.3,12.0,24.2,0.0,8.1
2018/4/3,17.2,13.4,22.4,0.0,7.8
2018/4/4,18.1,12.9,23.9,0.0,10.5
2018/4/5,12.9,10.6,16.0,0.0,0.6
2018/4/6,17.0,10.6,20.3,1.5,3.4
2018/4/7,15.7,8.6,20.4,1.0,2.9
2018/4/8,11.3,5.8,16.6,0.0,9.1
2018/4/9,12.9,5.6,18.1,0.0,10.9
2018/4/10,12.9,6.4,19.5,0.0,11.0
2018/4/11,16.8,12.6,21.1,0.0,3.4
2018/4/12,18.5,13.9,24.9,0.0,7.4
2018/4/13,14.8,10.5,20.1,0.0,11.1
2018/4/14,14.5,9.3,19.2,0.5,0.6
2018/4/15,17.6,13.2,21.4,11.0,0.1
2018/4/16,14.0,11.0,18.7,0.0,5.7
2018/4/17,13.3,11.5,17.2,5.5,0.0
2018/4/18,12.7,9.9,15.3,18.0,1.2
2018/4/19,15.6,8.6,21.3,0.0,11.8
2018/4/20,18.4,12.9,25.7,0.0,12.0
2018/4/21,18.1,11.4,23.3,0.0,12.1
2018/4/22,20.1,14.5,26.8,0.0,11.9
2018/4/23,15.7,14.4,17.8,0.0,0.0
2018/4/24,17.7,14.3,21.7,4.0,1.4
2018/4/25,18.9,15.2,22.4,41.0,0.8
2018/4/26,18.0,14.7,23.7,1.0,9.0
2018/4/27,18.3,14.2,22.0,0.0,4.6
2018/4/28,19.3,14.0,25.5,0.0,12.6
2018/4/29,20.4,16.7,24.6,0.0,12.1
2018/4/30,20.9,17.9,25.1,0.0,7.4
2018/5/1,21.8,16.0,29.5,0.0,12.3
2018/5/2,20.2,16.1,25.0,5.0,3.5
2018/5/3,21.3,16.1,24.6,9.0,1.2
2018/5/4,17.2,13.5,21.8,0.0,10.1
2018/5/5,17.7,10.5,22.6,0.0,12.6
2018/5/6,19.8,13.4,24.5,0.0,10.9
2018/5/7,17.3,13.2,20.4,24.0,0.1
2018/5/8,12.8,11.4,14.3,7.5,0.0
2018/5/9,12.0,10.4,13.9,38.0,0.0
2018/5/10,11.9,9.9,15.7,5.0,3.9
2018/5/11,15.8,8.5,21.1,0.0,12.4
2018/5/12,18.5,12.2,23.2,0.0,9.7
2018/5/13,18.0,14.9,21.9,53.5,0.4
2018/5/14,20.6,15.3,28.6,0.5,8.6
2018/5/15,21.5,14.2,27.0,0.0,12.4
2018/5/16,21.8,19.2,25.6,0.0,10.9
2018/5/17,22.4,20.2,25.9,0.0,5.5
2018/5/18,20.9,19.2,25.5,0.0,2.6
2018/5/19,20.1,14.3,24.4,1.0,4.1
2018/5/20,16.1,12.5,20.8,0.0,11.8
2018/5/21,20.0,13.1,26.3,0.0,10.7
2018/5/22,20.7,13.9,28.1,0.0,13.5
2018/5/23,18.7,16.2,22.4,14.5,1.1
2018/5/24,20.9,16.8,26.6,4.5,8.0
2018/5/25,22.5,18.5,25.9,0.0,8.7
2018/5/26,20.6,17.5,23.8,0.0,2.6
2018/5/27,20.8,16.6,26.8,0.0,8.9
2018/5/28,21.1,18.0,24.4,0.0,0.4
2018/5/29,22.8,20.4,27.7,0.0,3.4
2018/5/30,21.2,17.3,26.3,19.5,0.2
2018/5/31,19.8,17.1,21.7,0.0,1.9
2018/6/1,21.0,17.0,26.3,0.0,8.4
2018/6/2,21.8,18.1,27.6,0.0,9.5
2018/6/3,22.2,16.3,28.8,0.0,12.1
2018/6/4,22.9,18.0,29.7,0.0,11.7
2018/6/5,23.1,18.1,28.7,0.0,7.8
2018/6/6,20.5,18.2,23.1,15.0,0.0
2018/6/7,22.0,18.2,27.1,2.0,8.5
2018/6/8,23.3,20.0,26.7,0.5,9.7
2018/6/9,25.4,21.3,32.0,0.5,8.0
2018/6/10,20.3,19.3,21.5,25.0,0.0
2018/6/11,19.7,18.4,21.0,31.5,0.0
2018/6/12,19.7,18.3,24.2,0.0,0.4
2018/6/13,21.1,17.5,26.2,0.0,5.1
2018/6/14,19.8,18.1,23.7,0.0,0.5
2018/6/15,17.3,15.6,19.0,9.5,0.0
2018/6/16,15.6,14.3,17.7,10.0,0.0
2018/6/17,18.2,14.3,22.2,0.0,1.7
2018/6/18,19.9,17.3,22.4,4.0,0.0
2018/6/19,22.7,18.7,27.2,0.0,9.6
2018/6/20,20.6,19.1,22.1,26.0,0.0
2018/6/21,21.0,18.6,23.6,5.5,0.1
2018/6/22,22.8,18.1,27.9,0.0,8.7
2018/6/23,20.1,18.3,22.8,11.5,0.0
2018/6/24,21.8,18.9,26.2,3.0,3.0
2018/6/25,26.2,19.9,33.3,0.0,12.6
2018/6/26,25.0,21.7,30.0,0.0,9.1
2018/6/27,25.6,23.6,28.9,0.0,8.7
2018/6/28,25.2,23.9,28.6,0.0,3.3
2018/6/29,26.5,23.8,29.8,0.0,12.2
2018/6/30,27.4,24.6,30.9,0.0,13.2
2018/7/1,27.3,24.9,31.0,0.0,11.9
2018/7/2,27.3,24.2,31.3,0.0,13.6
2018/7/3,26.9,24.7,30.5,0.0,11.6
2018/7/4,26.7,24.7,30.5,0.0,3.6
2018/7/5,26.1,24.9,28.1,0.0,0.6
2018/7/6,21.4,18.6,25.5,45.0,0.0
2018/7/7,25.2,18.9,29.6,0.5,7.6
2018/7/8,27.6,24.2,31.5,0.0,10.2
2018/7/9,27.1,24.0,31.6,9.0,8.1
2018/7/10,28.2,25.1,33.1,0.0,9.4
2018/7/11,28.4,25.7,33.5,0.0,4.8
2018/7/12,26.8,23.6,30.3,0.5,3.5
2018/7/13,28.8,25.7,34.4,0.0,8.3
2018/7/14,29.9,26.2,35.0,0.0,7.1
2018/7/15,29.5,25.7,34.6,0.0,12.7
2018/7/16,29.3,26.7,33.6,0.0,9.9
2018/7/17,29.3,26.9,33.3,0.0,9.8
2018/7/18,29.9,26.8,35.5,0.0,10.2
2018/7/19,29.5,26.9,33.7,0.0,11.0
2018/7/20,29.4,27.1,33.2,0.0,11.4
2018/7/21,29.2,27.0,32.5,0.0,12.6
2018/7/22,30.2,27.1,35.6,0.0,10.1
2018/7/23,31.3,26.5,37.1,0.0,9.7
2018/7/24,29.0,25.1,34.7,0.0,5.9
2018/7/25,27.9,25.1,32.6,0.0,4.9
2018/7/26,25.9,23.2,30.0,0.0,6.3
2018/7/27,24.3,22.0,27.2,0.0,3.4
2018/7/28,24.2,20.0,28.2,45.5,0.1
2018/7/29,27.9,25.8,32.7,2.0,3.6
2018/7/30,27.0,24.8,31.0,3.5,3.3
2018/7/31,28.2,24.1,33.7,0.0,10.3
